Group,param,value
WT,3,40.42851468652211
WT,3,99.88861413057121
WT,3,38.10435911830649
WT,3,99.99984230375141
WT,3,99.99995066248657
WT,3,66.06847903089121
WT,3,68.52809044278247
WT,3,0.0003288452226316555
WT,3,34.60433316505292
WT,3,8.3635629412733e-05
WT,3,0.002804552997992525
WT,3,0.00012178599560859732
WT,3,46.34584631653634
WT,3,9.645316968417445e-05
WT,3,99.99984179560963
WT,3,99.99962975560939
WT,3,2.194765316440603e-05
WT,3,0.00028627371334532706
WT,3,38.47783333651672
WT,3,55.49051838083672
WT,3,33.22736906197323
WT,3,0.0001582299827586422
WT,3,99.99988798821286
Mgat1KO,3,0.002296065742047474
Mgat1KO,3,71.02748660976305
Mgat1KO,3,0.3909579376799448
Mgat1KO,3,28.9909375272993
Mgat1KO,3,30.422228689505744
Mgat1KO,3,0.002204478157574856
Mgat1KO,3,9.935349122956338e-05
Mgat1KO,3,16.215254158554735
Mgat1KO,3,0.004111790171214387
Mgat1KO,3,0.0009780532178331664
Mgat1KO,3,0.00010371283060678348
Mgat1KO,3,55.20504951878422
Mgat1KO,3,99.97459993416544
Mgat1KO,3,15.013033846128636
Mgat1KO,3,45.002305128862744
Mgat1KO,3,55.13248898684023
Mgat1KO,3,0.024247564853538666
Mgat1KO,3,28.97297421860336
Mgat1KO,3,0.003769464954614734
Mgat1KO,3,0.0001799201675050926
Mgat1KO,3,1.2892117723735876
Mgat1KO,3,0.002274902280857765
Mgat1KO,3,0.6044208744901984
Mgat1KO,3,0.000630590177241393
Mgat1KO,3,55.67431459504033
Mgat1KO,3,56.84072395643746
Mgat1KO,3,61.581306352504235
Mgat1KO,3,26.421439184092986
Mgat1KO,3,88.39840887949003
Mgat1KO,3,65.5685412250412
Mgat1KO,3,0.003070976740063115
Mgat1KO,3,0.011761307281708084
Mgat1KO,3,1.6161988280349626
WT,4,0.037642691578311085
WT,4,0.03783188694657288
WT,4,0.03741239776982468
WT,4,0.0268444291577802
WT,4,0.050727191572743
WT,4,0.02664262976542645
WT,4,0.045983095352830086
WT,4,0.032802013404533405
WT,4,0.04442268933736442
WT,4,0.030137200171598644
WT,4,0.029447858131716024
WT,4,0.03862364281512638
WT,4,0.03900012578996434
WT,4,0.03247619282955254
WT,4,0.04443591442364503
WT,4,0.035302506681266145
WT,4,0.03767684500211087
WT,4,0.032109517999306454
WT,4,0.03551367082049486
WT,4,0.04356450485102337
WT,4,0.029540733205715455
WT,4,0.039439787063678004
WT,4,0.045682635952779216
WT,4,0.052863981384920225
WT,4,0.04581753291636578
WT,4,0.026457365056042372
WT,4,0.03698316289924407
WT,4,0.03732726761191184
WT,4,0.046460775566909016
WT,4,0.035977120557490534
WT,4,0.04354972426874715
WT,4,0.04720515797198467
WT,4,0.022074548066050435
WT,4,0.03365397043954377
Mgat1KO,4,0.0400341256689868
Mgat1KO,4,0.03242959785872189
Mgat1KO,4,0.044765115442524206
Mgat1KO,4,0.03127375694522265
Mgat1KO,4,0.02582722949439719
Mgat1KO,4,0.030577390879745134
Mgat1KO,4,0.024086600624206034
Mgat1KO,4,0.029637625010177547
Mgat1KO,4,0.03696698727467021
Mgat1KO,4,0.04488991114056041
Mgat1KO,4,0.04156330402478631
Mgat1KO,4,0.032407018936393084
Mgat1KO,4,0.024906881387932508
Mgat1KO,4,0.029689112567319733
Mgat1KO,4,0.03645810907139988
Mgat1KO,4,0.03299511184141851
Mgat1KO,4,0.038762345792311984
Mgat1KO,4,0.026199383502966595
Mgat1KO,4,0.029858329389133513
Mgat1KO,4,0.029396210810303136
Mgat1KO,4,0.03029812284614847
Mgat1KO,4,0.021460782139679647
Mgat1KO,4,0.03475989397244194
Mgat1KO,4,0.026537796654326345
Mgat1KO,4,0.030339153256353335
Mgat1KO,4,0.027579195433591514
Mgat1KO,4,0.02471187147643891
Mgat1KO,4,0.031018793832967514
Mgat1KO,4,0.027117023892717935
Mgat1KO,4,0.023172541331735432
Mgat1KO,4,0.02697519701729297
Mgat1KO,4,0.027363912961331595
Mgat1KO,4,0.021084749060089822
